"WL","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
372,2.01190280914307,2.80952787399292,2.83718585968018,6.88976097106934,3.45322632789612,2.13597559928894,2.33645629882812,5.0849928855896,7.77408266067505,2.1132435798645,4.41111707687378,2.23135662078857,34.7514114379883,14.1245651245117,7.76858377456665,2.26653003692627,2.11031270027161,2.26512742042542,2.16760993003845
374,2.01569747924805,2.76642847061157,2.9075767993927,6.49671506881714,3.47279214859009,2.13134360313416,2.30042910575867,5.10715866088867,7.43176937103271,2.11319994926453,4.57485961914062,2.20593476295471,36.1499061584473,10.5819492340088,7.17811441421509,2.24196457862854,2.12647438049316,2.22753572463989,2.2004542350769
376,2.02943968772888,2.73205304145813,2.90506362915039,6.12152528762817,3.52370762825012,2.12798047065735,2.34403777122498,5.14518404006958,7.13003873825073,2.11512684822083,4.59742116928101,2.17310667037964,37.1283264160156,8.11217975616455,6.79859161376953,2.22509956359863,2.13194441795349,2.24048662185669,2.18206167221069
378,2.04081511497498,2.71356344223022,2.84183812141418,5.75590133666992,3.54545903205872,2.12390995025635,2.38456010818481,5.2149133682251,6.86644315719604,2.1142897605896,4.73362302780151,2.15303897857666,37.7858695983887,6.43274736404419,6.50965690612793,2.20476913452148,2.10589027404785,2.2647225856781,2.15475749969482
380,2.04339528083801,2.69278526306152,2.85159850120544,5.42198848724365,3.54943776130676,2.12106227874756,2.35328507423401,5.26546907424927,6.64993762969971,2.11310911178589,4.86384630203247,2.19143152236938,38.2285957336426,5.34419345855713,6.27906560897827,2.19882535934448,2.09791445732117,2.24906992912292,2.13986039161682
382,2.04815626144409,2.66524004936218,2.83765339851379,5.11336803436279,3.62834906578064,2.11799383163452,2.36378765106201,5.29542922973633,6.46565961837769,2.11669778823853,4.97992420196533,2.21601247787476,38.5045127868652,4.57135343551636,6.09946441650391,2.18868231773376,2.106778383255,2.25398874282837,2.12198734283447
384,2.05243110656738,2.64144444465637,2.89622688293457,4.82635879516602,3.72606563568115,2.11491513252258,2.33945107460022,5.2924017906189,6.33219528198242,2.11653089523315,5.07433652877808,2.18846964836121,38.7075309753418,4.03557825088501,6.01614618301392,2.18017077445984,2.09456729888916,2.28522777557373,2.13791489601135
386,2.05806446075439,2.61409616470337,2.94468927383423,4.53671264648438,3.79181551933289,2.11198163032532,2.3187153339386,5.28710794448853,6.25260496139526,2.11853218078613,5.31490850448608,2.18192315101624,38.9015693664551,3.60932064056396,5.94118070602417,2.1781370639801,2.08645129203796,2.29501247406006,2.14786553382874
388,2.06205010414124,2.60384774208069,2.97697401046753,4.2806601524353,3.91772794723511,2.10802674293518,2.34375619888306,5.26121425628662,6.20941162109375,2.12514686584473,5.49725437164307,2.19509267807007,39.0339622497559,3.27109384536743,5.837486743927,2.16155219078064,2.08970975875854,2.24972701072693,2.14127850532532
390,2.06389141082764,2.589923620224,2.99328017234802,4.04905891418457,4.00249099731445,2.10229849815369,2.34563016891479,5.1989312171936,6.21184825897217,2.12558078765869,5.51775360107422,2.19507741928101,39.1163558959961,2.98034238815308,5.77779293060303,2.14647364616394,2.08685326576233,2.24002194404602,2.14573836326599
392,2.06939363479614,2.57226514816284,3.02457141876221,3.83411169052124,4.00596570968628,2.09882164001465,2.3657534122467,5.14220714569092,6.25895500183105,2.12645173072815,5.63789367675781,2.17768502235413,39.2083854675293,2.7712197303772,5.83098983764648,2.13126373291016,2.07654476165771,2.25416803359985,2.13880515098572
394,2.07778716087341,2.56328558921814,3.060222864151,3.64509057998657,4.07671117782593,2.09618091583252,2.38121652603149,5.07882976531982,6.3266429901123,2.13128876686096,5.68816232681274,2.18565702438354,39.3041076660156,2.65162134170532,5.87930727005005,2.12871980667114,2.06304788589478,2.26996660232544,2.11187195777893
396,2.08397388458252,2.53388929367065,3.0965051651001,3.46570944786072,4.17951917648315,2.09091925621033,2.37043213844299,4.98434686660767,6.41642618179321,2.13784527778625,5.63853931427002,2.19320106506348,39.3666610717773,2.56515049934387,5.82321357727051,2.12518882751465,2.07345938682556,2.25913977622986,2.12001705169678
398,2.08590865135193,2.52079653739929,3.16746878623962,3.30508732795715,4.25739765167236,2.08709716796875,2.3929009437561,4.87945079803467,6.51537847518921,2.13921308517456,5.60785341262817,2.15760970115662,39.4092864990234,2.51291918754578,5.78677845001221,2.12035441398621,2.08365082740784,2.20821857452393,2.14439463615417
400,2.0887656211853,2.51032304763794,3.17164182662964,3.16477274894714,4.39007472991943,2.08530211448669,2.41304874420166,4.76098108291626,6.62688255310059,2.13718199729919,5.64353942871094,2.13448476791382,39.4374580383301,2.46946930885315,5.75941371917725,2.10527896881104,2.06924700737,2.21314430236816,2.14798903465271
402,2.09024095535278,2.48708367347717,3.14759755134583,3.03319191932678,4.48886394500732,2.0815532207489,2.41208720207214,4.62445735931396,6.7679386138916,2.14268255233765,5.66678810119629,2.12277507781982,39.4444541931152,2.42947912216187,5.74350929260254,2.09591436386108,2.05858778953552,2.22896289825439,2.16796445846558
404,2.09711527824402,2.4869384765625,3.11491537094116,2.91538882255554,4.53278303146362,2.07775068283081,2.4253089427948,4.53605556488037,6.92443370819092,2.14666533470154,5.60168695449829,2.10329985618591,39.4486999511719,2.40908551216125,5.67951250076294,2.09712529182434,2.08713388442993,2.25586724281311,2.16350436210632
406,2.10440969467163,2.48037052154541,3.15307974815369,2.81506633758545,4.61899518966675,2.07518744468689,2.40563869476318,4.44577646255493,7.09005165100098,2.14730191230774,5.50487899780273,2.10546684265137,39.4797286987305,2.40972399711609,5.60475826263428,2.08773684501648,2.10031747817993,2.27665138244629,2.11242413520813
408,2.10352730751038,2.46198892593384,3.22084069252014,2.7197470664978,4.71725606918335,2.07166385650635,2.4300365447998,4.33296298980713,7.28011083602905,2.14297437667847,5.49889993667603,2.09544253349304,39.5012245178223,2.4091203212738,5.66082382202148,2.09552359580994,2.06534337997437,2.27831077575684,2.10574650764465
410,2.10665965080261,2.44430446624756,3.23969483375549,2.63713765144348,4.82891035079956,2.0689902305603,2.44697546958923,4.22096824645996,7.48663997650146,2.13221597671509,5.56181383132935,2.06248450279236,39.5443687438965,2.40660095214844,5.70222282409668,2.11785531044006,2.04226732254028,2.25705552101135,2.13170695304871
412,2.11084604263306,2.42495107650757,3.18135523796082,2.56759572029114,4.95440626144409,2.06641149520874,2.43431115150452,4.11516714096069,7.69598913192749,2.12242960929871,5.53335666656494,2.06309962272644,39.5460319519043,2.41647219657898,5.7418360710144,2.10178065299988,2.05352020263672,2.23177075386047,2.11968731880188
414,2.11221718788147,2.41743469238281,3.13831663131714,2.49706983566284,5.04385280609131,2.06343817710876,2.46138525009155,4.02727651596069,7.9017128944397,2.11380696296692,5.57583427429199,2.06634044647217,39.5318412780762,2.40425634384155,5.69656991958618,2.08953523635864,2.08296823501587,2.23061585426331,2.07748579978943
416,2.11447381973267,2.41131258010864,3.24122619628906,2.43096685409546,5.11358165740967,2.06069493293762,2.44302558898926,3.92967844009399,8.1087646484375,2.10723280906677,5.6474142074585,2.05303335189819,39.5627021789551,2.38819599151611,5.65550851821899,2.09603667259216,2.08969116210938,2.25116086006165,2.06718897819519
418,2.11696720123291,2.40065717697144,3.36237049102783,2.37404251098633,5.23184061050415,2.05663061141968,2.43551135063171,3.82531428337097,8.31033897399902,2.10324597358704,5.6135196685791,2.04979252815247,39.5697059631348,2.4128725528717,5.76779460906982,2.09164667129517,2.07915806770325,2.25225615501404,2.09046196937561
420,2.12362790107727,2.38265895843506,3.37142944335938,2.3264844417572,5.33918809890747,2.05553936958313,2.48709344863892,3.74990272521973,8.47696304321289,2.10223460197449,5.51919078826904,2.04960536956787,39.5757522583008,2.42127585411072,5.69385576248169,2.07765960693359,2.07170152664185,2.25078248977661,2.12157511711121
422,2.13056540489197,2.37457990646362,3.2712082862854,2.27405476570129,5.42877054214478,2.05540871620178,2.49285626411438,3.68917965888977,8.60348224639893,2.09963726997375,5.42742443084717,2.03271746635437,39.5640525817871,2.40228009223938,5.54877710342407,2.05628538131714,2.06630182266235,2.29093670845032,2.14827752113342
424,2.13141536712646,2.3818838596344,3.27331233024597,2.21857309341431,5.54375505447388,2.05174112319946,2.4683358669281,3.61046409606934,8.70475101470947,2.09638857841492,5.41155004501343,2.01307010650635,39.5644493103027,2.40787816047668,5.57489013671875,2.04937219619751,2.07835412025452,2.2510678768158,2.12202858924866
426,2.13104367256165,2.38490605354309,3.35737919807434,2.16188955307007,5.68292474746704,2.04886317253113,2.46464920043945,3.54972052574158,8.78708934783936,2.09499907493591,5.45863103866577,2.03214025497437,39.5862998962402,2.40755724906921,5.68269062042236,2.07918047904968,2.10265040397644,2.23342370986938,2.10037970542908
428,2.13349199295044,2.37461447715759,3.40699887275696,2.11903285980225,5.78417158126831,2.04677653312683,2.46129322052002,3.49965071678162,8.84937191009521,2.09337115287781,5.47540140151978,2.03770852088928,39.5682678222656,2.39823246002197,5.75058269500732,2.09172415733337,2.08093476295471,2.24101781845093,2.12079191207886
430,2.1339259147644,2.32709002494812,3.4319429397583,2.11549544334412,5.78124189376831,2.04553437232971,2.48427033424377,3.470703125,8.88596534729004,2.09031438827515,5.51383686065674,2.02083969116211,39.5501861572266,2.40736985206604,5.70596361160278,2.0858907699585,2.06052327156067,2.24794793128967,2.14591979980469
432,2.13178420066833,2.26519560813904,3.493497133255,2.11699652671814,5.77768707275391,2.04595303535461,2.48343133926392,3.4486346244812,8.91459083557129,2.08710861206055,5.5820837020874,2.014319896698,39.5653915405273,2.40750956535339,5.66778469085693,2.07588219642639,2.05414652824402,2.28849387168884,2.14051175117493
434,2.13174414634705,2.27501082420349,3.49908423423767,2.10199856758118,5.88344144821167,2.04268097877502,2.47186946868896,3.40769910812378,8.93219661712646,2.08890557289124,5.63876867294312,2.00565600395203,39.6056022644043,2.41997337341309,5.68811845779419,2.06072902679443,2.04169225692749,2.28698682785034,2.08931612968445
436,2.13264322280884,2.30928874015808,3.38006734848022,2.06396341323853,5.98048543930054,2.03994202613831,2.47165513038635,3.36663556098938,8.92900657653809,2.08929038047791,5.70053672790527,2.0077006816864,39.6295585632324,2.44659090042114,5.70859289169312,2.06518149375916,2.07523584365845,2.25116753578186,2.09580421447754
438,2.13373589515686,2.31933999061584,3.35721564292908,2.01909971237183,6.00442218780518,2.03819680213928,2.46915650367737,3.31541514396667,8.91579246520996,2.09110903739929,5.64601850509644,2.01381921768188,39.6139793395996,2.43650698661804,5.71340227127075,2.07631468772888,2.07598853111267,2.20094323158264,2.13437819480896
440,2.13344812393188,2.31265926361084,3.41892147064209,2,6.0270299911499,2.03900241851807,2.47506618499756,3.30255746841431,8.87305641174316,2.09434056282043,5.84553003311157,2.02004861831665,39.6031494140625,2.41024518013,5.73261117935181,2.06480574607849,2.05059361457825,2.22612166404724,2.12303423881531
442,2.12922048568726,2.26920032501221,3.40512847900391,2.03310132026672,5.99961090087891,2.04159331321716,2.46701312065125,3.31693911552429,8.79797840118408,2.08887457847595,5.95317077636719,2.00861024856567,39.6057052612305,2.40940642356873,5.73798274993896,2.0571174621582,2.04562854766846,2.26166248321533,2.10477375984192
444,2.13167524337769,2.25538659095764,3.43518090248108,2.06455588340759,5.94553279876709,2.03890752792358,2.47866082191467,3.30536532402039,8.69241523742676,2.08791851997375,5.90042304992676,2,39.5949516296387,2.4168598651886,5.73367977142334,2.08709263801575,2.06452512741089,2.23604583740234,2.12128663063049
446,2.13643860816956,2.29741668701172,3.46274352073669,2.04046535491943,5.95167303085327,2.03357529640198,2.51922583580017,3.29340791702271,8.54677677154541,2.09188055992126,5.97269058227539,2.00399374961853,39.5936584472656,2.42357301712036,5.72362565994263,2.10419034957886,2.08330035209656,2.23159170150757,2.15873098373413
448,2.13641119003296,2.33076810836792,3.45343899726868,2.02183651924133,5.97332811355591,2.03097224235535,2.53187203407288,3.29911041259766,8.34653854370117,2.09141635894775,6.06406164169312,2.00523948669434,39.5787696838379,2.43642425537109,5.73387670516968,2.09004807472229,2.04876565933228,2.26238584518433,2.16744518280029
450,2.13492631912231,2.30662798881531,3.40787553787231,2.04532718658447,5.9167046546936,2.03421449661255,2.5215163230896,3.27179956436157,8.1126070022583,2.09183692932129,6.04770803451538,2.01636815071106,39.5820274353027,2.42636561393738,5.69360303878784,2.07051706314087,2.04336595535278,2.2402012348175,2.15743684768677
452,2.12680578231812,2.28609251976013,3.38552618026733,2.08189177513123,5.76880073547363,2.03605628013611,2.53403377532959,3.24800229072571,7.85551071166992,2.09286403656006,5.99337720870972,2.01648664474487,39.5901527404785,2.42043709754944,5.64501810073853,2.06453728675842,2.06381464004517,2.22695827484131,2.18737101554871
454,2.1274151802063,2.29347896575928,3.41805648803711,2.10412359237671,5.64015865325928,2.03265810012817,2.55051326751709,3.23038339614868,7.55351161956787,2.09192585945129,6.14287042617798,2.01307392120361,39.5925483703613,2.41893124580383,5.62693405151367,2.08704805374146,2.06844758987427,2.25709533691406,2.12264680862427
456,2.1380832195282,2.30901384353638,3.3891966342926,2.10677647590637,5.58164596557617,2.03120994567871,2.56435346603394,3.23776340484619,7.22862434387207,2.09393572807312,6.23774099349976,2.0263352394104,39.5901718139648,2.41237688064575,5.53436326980591,2.09582495689392,2.09482908248901,2.23260068893433,2.04323172569275
458,2.13765215873718,2.33249568939209,3.3838312625885,2.11978816986084,5.51198101043701,2.03310990333557,2.55825996398926,3.24791550636292,6.91718244552612,2.09828948974609,6.31292486190796,2.03439879417419,39.560791015625,2.42599701881409,5.58369302749634,2.08640384674072,2.09033632278442,2.22783446311951,2.09405636787415
460,2.13684725761414,2.29330801963806,3.32827377319336,2.18266177177429,5.38843059539795,2.03264760971069,2.51531887054443,3.16400361061096,6.60677814483643,2.09981870651245,6.46189737319946,2.06554555892944,39.5411949157715,2.42353796958923,5.67447853088379,2.0810923576355,2.09646987915039,2.27142715454102,2.06000852584839
462,2.18907046318054,2.07635569572449,2.69787693023682,2.40162897109985,5.54264259338379,2.01338696479797,2.1717586517334,2.40752458572388,6.13631868362427,2.03715395927429,6.80002737045288,2.85548186302185,39.5268440246582,2.1510705947876,3.4010808467865,2.20749187469482,2.34102249145508,2.3223283290863,2.48274731636047
464,2.21492290496826,2,2.40032315254211,2.52876043319702,5.64250421524048,2,2,2,5.71095132827759,2,7.04270362854004,3.31827545166016,39.5287132263184,2,1.99999988079071,2.31113648414612,2.44069480895996,2.33494091033936,2.83819818496704
466,2.16183280944824,2.23334884643555,2.98390555381775,2.39301204681396,5.24884462356567,2.01505756378174,2.36389780044556,2.71967101097107,5.51986074447632,2.06179332733154,6.84100484848022,2.564786195755,39.5292892456055,2.25177812576294,4.26138830184937,2.16246199607849,2.20273876190186,2.28212118148804,2.40432167053223
468,2.12469840049744,2.39403939247131,3.25144219398499,2.31494951248169,4.87109994888306,2.02643775939941,2.59922933578491,3.18446636199951,5.28576374053955,2.10504984855652,6.79038190841675,2.05720663070679,39.5262413024902,2.41758418083191,5.75515270233154,2.04456186294556,2.09592771530151,2.1932430267334,2.16155886650085
470,2.12658524513245,2.42749238014221,3.12828755378723,2.34863233566284,4.68623447418213,2.02990937232971,2.52117943763733,3.19657206535339,4.93883037567139,2.10824704170227,6.92116737365723,2.07256984710693,39.5170440673828,2.4347562789917,5.63808536529541,2.05913949012756,2.10350584983826,2.15122365951538,2.20767617225647
472,2.13177037239075,2.41914701461792,3.19407296180725,2.40969228744507,4.52483320236206,2.0334804058075,2.47137331962585,3.18424654006958,4.59444856643677,2.10884499549866,6.85260820388794,2.10310506820679,39.5356559753418,2.43868637084961,5.55279874801636,2.06489539146423,2.08763885498047,2.22082448005676,2.13904428482056
474,2.13116216659546,2.42059111595154,3.17494988441467,2.4587562084198,4.36845970153809,2.02986884117126,2.49846577644348,3.1797661781311,4.29688119888306,2.11230301856995,6.9486870765686,2.11213946342468,39.5327224731445,2.42133641242981,5.52218532562256,2.07008147239685,2.08607268333435,2.23469161987305,2.16202044487
476,2.1327428817749,2.4640519618988,3.0538055896759,2.49482941627502,4.13148546218872,2.0305061340332,2.54569983482361,3.19677662849426,4.0206880569458,2.11326837539673,7.27329730987549,2.1107292175293,39.4956283569336,2.41652941703796,5.58197736740112,2.07559275627136,2.08756852149963,2.22136878967285,2.16892075538635
478,2.13036918640137,2.47441506385803,3.05358338356018,2.57232761383057,3.9066801071167,2.03049993515015,2.57294535636902,3.19878149032593,3.74408102035522,2.11482191085815,7.25290203094482,2.13915109634399,39.468391418457,2.42822432518005,5.66334104537964,2.0621485710144,2.09030342102051,2.28342890739441,2.09732937812805
480,2.13519597053528,2.5032331943512,2.97640132904053,2.61085772514343,3.78867745399475,2.02575421333313,2.531902551651,3.2053279876709,3.48780822753906,2.12042641639709,7.17082262039185,2.13347196578979,39.4415321350098,2.41325068473816,5.67809247970581,2.0512273311615,2.04479646682739,2.2560133934021,2.0921356678009
482,2.13118267059326,2.60253167152405,2.78704023361206,2.65169882774353,3.53102493286133,2.01999115943909,2.47597241401672,3.24568557739258,3.23599624633789,2.11764311790466,7.28554630279541,2.13891792297363,39.435188293457,2.4208025932312,5.67989206314087,2.06664896011353,2.09939193725586,2.11185932159424,2.13175654411316
484,2.111652135849,2.71381449699402,2.47550654411316,2.68913197517395,3.33329439163208,2.01157355308533,2.45790672302246,3.2929630279541,3.0315055847168,2.1181800365448,7.32791948318481,2.14416885375977,39.4129981994629,2.43275785446167,5.66789722442627,2.07862591743469,2.18584775924683,2,2.11958003044128
486,2.1231575012207,2.70772480964661,2.55326128005981,2.64463543891907,3.45831799507141,2.00699329376221,2.45023345947266,3.26717615127563,2.9147801399231,2.11862421035767,7.50274467468262,2.13011264801025,39.3930778503418,2.41709804534912,5.63766384124756,2.07100605964661,2.12292146682739,2.0871787071228,2.12192130088806
488,2.14020824432373,2.62425994873047,2.80919098854065,2.66217923164368,3.43107485771179,2.01305079460144,2.46488809585571,3.23667907714844,2.80867004394531,2.11423420906067,7.54855537414551,2.15611553192139,39.3980026245117,2.41621160507202,5.6397590637207,2.06487131118774,2.05036902427673,2.20943999290466,2.12757682800293
490,2.13792634010315,2.58738207817078,2.82471370697021,2.78587198257446,2.99746704101562,2.026207447052,2.48491954803467,3.24325609207153,2.63834047317505,2.11140990257263,7.49682855606079,2.16894865036011,39.3813629150391,2.44015431404114,5.62337636947632,2.07678270339966,2.05642795562744,2.21001100540161,2.13054466247559
492,2.13699889183044,2.60075426101685,2.84843063354492,2.82557106018066,2.83282351493835,2.02839112281799,2.47610092163086,3.24958777427673,2.51826405525208,2.11489319801331,7.51103591918945,2.13552808761597,39.3641700744629,2.43765711784363,5.63614511489868,2.07574796676636,2.0565869808197,2.2485454082489,2.15443587303162
494,2.1318461894989,2.56987309455872,2.8271918296814,2.85483121871948,2.75977230072021,2.02784562110901,2.45976853370667,3.26168847084045,2.42668843269348,2.12013840675354,7.42718601226807,2.15748357772827,39.3452987670898,2.41193842887878,5.66861438751221,2.05684900283813,2.05334711074829,2.24585700035095,2.1136360168457
496,2.12967896461487,2.5916166305542,2.78358030319214,2.86270236968994,2.6722309589386,2.02712988853455,2.44222950935364,3.21661019325256,2.35400032997131,2.11754631996155,7.5693039894104,2.17627859115601,39.3349685668945,2.405428647995,5.60629081726074,2.05357432365417,2.0543897151947,2.23911929130554,2.12182235717773
498,2.13408255577087,2.57513570785522,2.9291079044342,2.90445828437805,2.48645281791687,2.028559923172,2.46520042419434,3.2166919708252,2.29552316665649,2.11482548713684,7.57486629486084,2.17296147346497,39.365364074707,2.41873121261597,5.58826351165771,2.07690501213074,2.06113123893738,2.30135846138,2.17926692962646
500,2.12915968894958,2.5800347328186,2.82495927810669,2.91567468643188,2.41100001335144,2.02378821372986,2.48150849342346,3.26830124855042,2.24100756645203,2.11660289764404,7.4736213684082,2.16038799285889,39.3301239013672,2.42017674446106,5.69088888168335,2.08558058738708,2.07805943489075,2.2516918182373,2.17585396766663
502,2.12993717193604,2.65096735954285,2.66538166999817,2.88604712486267,2.451500415802,2.0253381729126,2.49610805511475,3.26403093338013,2.20045638084412,2.11937952041626,7.56420040130615,2.15742635726929,39.3195877075195,2.42452931404114,5.67762804031372,2.07068109512329,2.09895706176758,2.20708346366882,2.15229249000549
504,2.13305020332336,2.60358166694641,2.81269764900208,2.93727993965149,2.39147424697876,2.02786302566528,2.51876664161682,3.2907075881958,2.1750853061676,2.11489510536194,7.68702793121338,2.17652702331543,39.3247108459473,2.43711066246033,5.60031461715698,2.06283760070801,2.09517955780029,2.26303648948669,2.18439483642578
506,2.1318564414978,2.62873244285583,2.79821491241455,2.92406535148621,2.4032666683197,2.02213168144226,2.50551438331604,3.29175591468811,2.14519166946411,2.11229085922241,7.54397201538086,2.20024824142456,39.2952117919922,2.41599869728088,5.62585163116455,2.07659196853638,2.06741905212402,2.22247743606567,2.23346352577209
508,2.140061378479,2.67882657051086,2.69183373451233,2.91500926017761,2.34976506233215,2.02856826782227,2.5100462436676,3.28507137298584,2.12084412574768,2.1162736415863,7.37437582015991,2.19302892684937,39.325023651123,2.41202116012573,5.67198944091797,2.05471658706665,2.07379126548767,2.18345832824707,2.18550777435303
510,2.13372397422791,2.60793280601501,2.70500731468201,2.9657895565033,2.34248805046082,2.02667593955994,2.47469258308411,3.29024219512939,2.10819315910339,2.12042093276978,7.60178184509277,2.18153715133667,39.3671417236328,2.4253363609314,5.67904853820801,2.03803062438965,2.08260369300842,2.213303565979,2.15837669372559
512,2.13106465339661,2.66731190681458,2.72589540481567,2.92407011985779,2.34374499320984,2.02220320701599,2.4066002368927,3.28841614723206,2.092041015625,2.11933398246765,7.71894311904907,2.16411805152893,39.3498077392578,2.42680406570435,5.70535898208618,2.05760645866394,2.09510946273804,2.17550587654114,2.14324045181274
514,2.13257646560669,2.65800738334656,2.80168652534485,2.95920896530151,2.25196862220764,2.02771210670471,2.4220142364502,3.26869511604309,2.07545208930969,2.11992597579956,7.55486726760864,2.17713069915771,39.3332977294922,2.45474672317505,5.77962112426758,2.0679612159729,2.1141791343689,2.2209107875824,2.09204483032227
516,2.12452173233032,2.6527988910675,2.8580858707428,2.94994020462036,2.33187246322632,2.02514886856079,2.42702984809875,3.21571016311646,2.06034827232361,2.12656164169312,7.70200634002686,2.19568133354187,39.317699432373,2.44139647483826,5.78188514709473,2.06647300720215,2.05614757537842,2.23710131645203,2.13547468185425
518,2.1390528678894,2.6965217590332,2.80297231674194,2.92881512641907,2.20764946937561,2.02882552146912,2.43956542015076,3.20972633361816,2.04323387145996,2.11816120147705,7.85429096221924,2.16106820106506,39.2977104187012,2.41779708862305,5.63749504089355,2.0718948841095,2.03744721412659,2.27657175064087,2.16541695594788
520,2.14033842086792,2.62062311172485,2.7869234085083,2.98526501655579,2.12937068939209,2.02622103691101,2.45077848434448,3.23925161361694,2.04248285293579,2.12019515037537,7.87572765350342,2.16320466995239,39.2965316772461,2.40854215621948,5.54893159866333,2.07508277893066,2.08347320556641,2.30456471443176,2.09225106239319
522,2.13320469856262,2.65619325637817,2.82659578323364,2.94337773323059,2.24142527580261,2.02402210235596,2.42692565917969,3.26535558700562,2.04839062690735,2.12307167053223,7.71331834793091,2.13519930839539,39.3071632385254,2.38393568992615,5.53927087783813,2.01928663253784,2.04178094863892,2.21890616416931,2.08302593231201
524,2.12899017333984,2.62024641036987,2.81868243217468,2.9598536491394,2.20470356941223,2.02426695823669,2.46305704116821,3.24361419677734,2.03723478317261,2.11627721786499,7.39652061462402,2.08725261688232,39.3370666503906,2.42281365394592,5.53585386276245,2,2.05318808555603,2.31215882301331,2.04807114601135
526,2.11841464042664,2.65058422088623,2.7579231262207,2.92292547225952,2.27184653282166,2.01986813545227,2.45344233512878,3.20678544044495,2.02323246002197,2.12509369850159,7.5270562171936,2.1283700466156,39.3681335449219,2.43901681900024,5.55101299285889,2.01519799232483,2.06173896789551,2.31998515129089,2.07666969299316
528,2.12431645393372,2.67886781692505,2.70524096488953,2.93647837638855,2.28624057769775,2.02103805541992,2.47956728935242,3.25617003440857,2.02697610855103,2.12977337837219,7.55853366851807,2.18613076210022,39.3633766174316,2.42742991447449,5.53283023834229,2.00461077690125,2.05757808685303,2.25211000442505,2.10934925079346
530,2.12231159210205,2.59546780586243,2.67112112045288,2.98842406272888,2.27928376197815,2.01652717590332,2.4877610206604,3.32282590866089,2.02495145797729,2.12561821937561,7.50124502182007,2.16998052597046,39.344409942627,2.42628312110901,5.61860942840576,2.03096532821655,2.15129446983337,2.25679659843445,2.10486435890198
532,2.12984085083008,2.64943051338196,2.73356342315674,2.97794246673584,2.2021815776825,2.02175903320312,2.41035413742065,3.27763509750366,2.02110123634338,2.1187379360199,7.62234354019165,2.11284637451172,39.3329467773438,2.39194822311401,5.65542411804199,2.07907032966614,2.1531035900116,2.29454112052917,2.06893682479858
534,2.13362073898315,2.66347360610962,2.7968122959137,2.97684526443481,2.224365234375,2.02366971969604,2.40681457519531,3.28592562675476,2.02198815345764,2.11913728713989,7.66023731231689,2.14858293533325,39.3712196350098,2.41797494888306,5.60010385513306,2.08164691925049,2.10858774185181,2.22996520996094,2.02460861206055
536,2.12835574150085,2.67964696884155,2.73856616020203,2.92400431632996,2.22528576850891,2.02446150779724,2.4571840763092,3.31676530838013,2.02098035812378,2.12387537956238,7.66565370559692,2.18588256835938,39.3975296020508,2.46922135353088,5.7050633430481,2.09284567832947,2.08333778381348,2.17998003959656,2.08014869689941
538,2.13053846359253,2.6492874622345,2.82720351219177,2.93255925178528,2.15172243118286,2.02440333366394,2.42597651481628,3.26895093917847,2.02270698547363,2.12551784515381,7.74752521514893,2.15164399147034,39.3534088134766,2.45712614059448,5.62468433380127,2.07808303833008,2.01715755462646,2.22245740890503,2.12540030479431
540,2.13366460800171,2.65878677368164,2.82963490486145,2.92036747932434,2.26769161224365,2.02485728263855,2.41195869445801,3.28522992134094,2.01348876953125,2.12422752380371,7.65886259078979,2.16607475280762,39.3488273620605,2.44057989120483,5.61536121368408,2.05098581314087,2,2.20338606834412,2.11360311508179
542,2.13492274284363,2.63853049278259,2.8065493106842,2.93245697021484,2.24031233787537,2.02356338500977,2.42477011680603,3.31135940551758,2.01255798339844,2.12183594703674,7.6689453125,2.18318819999695,39.3523559570312,2.42625761032104,5.71147584915161,2.06858134269714,2.07499265670776,2.2483594417572,2.02396535873413
544,2.13151669502258,2.61438393592834,2.79817986488342,2.95392251014709,2.21287727355957,2.02009725570679,2.40384435653687,3.31315970420837,2.02176761627197,2.12650489807129,7.97609806060791,2.15043258666992,39.350944519043,2.42271828651428,5.6017632484436,2.06480574607849,2.09188842773438,2.25667715072632,2
546,2.13499069213867,2.6526472568512,2.69885897636414,2.96749019622803,2.20592021942139,2.02021527290344,2.44455647468567,3.33230781555176,2.01846170425415,2.12732362747192,7.87085294723511,2.14704275131226,39.3830528259277,2.45481657981873,5.52533531188965,2.0553936958313,2.05848503112793,2.19963550567627,2.0855073928833
548,2.13486075401306,2.62507605552673,2.58337211608887,2.97757768630981,2.2136697769165,2.02119326591492,2.50708222389221,3.33604645729065,2.01076817512512,2.12119388580322,7.41424894332886,2.13804268836975,39.3363761901855,2.43147754669189,5.55622959136963,2.0684711933136,2.0701539516449,2.2061607837677,2.10283637046814
550,2.13342809677124,2.66214656829834,2.63412547111511,2.94451761245728,2.17160034179688,2.02352905273438,2.46985459327698,3.35908675193787,2.01124548912048,2.12479758262634,7.34768962860107,2.1353714466095,39.3085479736328,2.41803216934204,5.66208982467651,2.07942509651184,2.11928415298462,2.18648529052734,2.01831007003784
552,2.13526439666748,2.65041542053223,2.77555012702942,2.94983434677124,2.14021015167236,2.01739859580994,2.39101481437683,3.32652354240417,2.00612497329712,2.12620782852173,7.46062183380127,2.12741851806641,39.3256721496582,2.43965554237366,5.71677732467651,2.06136131286621,2.11444091796875,2.24419736862183,2.07676863670349
